
>
>
>
>
>
>?t
>u>u(bank)  Uc,Uc/2,20,-5 ... 201V,101V,20.0V,-4.8V
>s>s(immer) n // t1,t2,tp ... 166ns,166ns,40us
>d>d(elay)  T,PW          ... 100us,0.02
350,0,331
400,0,331
400,0,12
440,0,12
440,0,331
490,0,331
490,0,12
530,0,12
530,0,331
580,0,331
580,0,12
620,0,12
620,0,331
670,0,331
670,0,12
710,0,12
710,0,331
760,0,331
760,0,12
800,0,12
800,0,12
1310,0,12
1310,10,10
1320,10,10
1325,10,10
>
>
